OBJECTID,wkb
2540,010100000000000000000000000000000000000000
2541,010100000000000000000000000000000000000000
2542,010100000000000000000000000000000000000000
2543,010100000000000000000000000000000000000000
2544,010100000000000000000000000000000000000000
2545,010100000000000000000000000000000000000000
2546,010100000000000000000000000000000000000000
2547,010100000000000000000000000000000000000000
2548,010100000000000000000000000000000000000000
2549,010100000000000000000000000000000000000000
2550,010100000000000000000000000000000000000000
2551,010100000000000000000000000000000000000000
2552,010100000000000000000000000000000000000000
2553,010100000000000000000000000000000000000000
2554,010100000000000000000000000000000000000000
2555,010100000000000000000000000000000000000000
2556,010100000000000000000000000000000000000000
2557,010100000000000000000000000000000000000000
2558,010100000000000000000000000000000000000000
2559,010100000000000000000000000000000000000000
2560,010100000000000000000000000000000000000000
2561,010100000000000000000000000000000000000000
2562,010100000000000000000000000000000000000000
2563,010100000000000000000000000000000000000000
2564,010100000000000000000000000000000000000000
2565,010100000000000000000000000000000000000000
2566,010100000000000000000000000000000000000000
2567,010100000000000000000000000000000000000000
2568,010100000000000000000000000000000000000000
2569,010100000000000000000000000000000000000000
2570,010100000000000000000000000000000000000000
2571,010100000000000000000000000000000000000000
2572,010100000000000000000000000000000000000000
2573,010100000000000000000000000000000000000000
2574,010100000000000000000000000000000000000000
2575,010100000000000000000000000000000000000000
2576,010100000000000000000000000000000000000000
2577,010100000000000000000000000000000000000000
2578,010100000000000000000000000000000000000000
2579,010100000000000000000000000000000000000000
2580,010100000000000000000000000000000000000000
2581,010100000000000000000000000000000000000000
2582,010100000000000000000000000000000000000000
2583,010100000000000000000000000000000000000000
2584,010100000000000000000000000000000000000000
2585,010100000000000000000000000000000000000000
2586,010100000000000000000000000000000000000000
2587,010100000000000000000000000000000000000000
2588,010100000000000000000000000000000000000000
2589,010100000000000000000000000000000000000000
2590,010100000000000000000000000000000000000000
2591,010100000000000000000000000000000000000000
2592,010100000000000000000000000000000000000000
2593,010100000000000000000000000000000000000000
2594,010100000000000000000000000000000000000000
2595,010100000000000000000000000000000000000000
2596,010100000000000000000000000000000000000000
2597,010100000000000000000000000000000000000000
2598,010100000000000000000000000000000000000000
2599,010100000000000000000000000000000000000000
2600,010100000000000000000000000000000000000000
2601,010100000000000000000000000000000000000000
2602,010100000000000000000000000000000000000000
2603,010100000000000000000000000000000000000000
2604,010100000000000000000000000000000000000000
2605,010100000000000000000000000000000000000000
2606,010100000000000000000000000000000000000000
2607,010100000000000000000000000000000000000000
2608,010100000000000000000000000000000000000000
2609,010100000000000000000000000000000000000000
2610,010100000000000000000000000000000000000000
2611,010100000000000000000000000000000000000000
2612,010100000000000000000000000000000000000000
2613,010100000000000000000000000000000000000000
2614,010100000000000000000000000000000000000000
2615,010100000000000000000000000000000000000000
2616,010100000000000000000000000000000000000000
2617,010100000000000000000000000000000000000000
2618,010100000000000000000000000000000000000000
2619,010100000000000000000000000000000000000000
2620,010100000000000000000000000000000000000000
2621,010100000000000000000000000000000000000000
2622,010100000000000000000000000000000000000000
2623,010100000000000000000000000000000000000000
2624,010100000000000000000000000000000000000000
2625,010100000000000000000000000000000000000000
2626,010100000000000000000000000000000000000000
2627,010100000000000000000000000000000000000000
2628,010100000000000000000000000000000000000000
2629,010100000000000000000000000000000000000000
2630,010100000000000000000000000000000000000000
2631,010100000000000000000000000000000000000000
2632,010100000000000000000000000000000000000000
2633,010100000000000000000000000000000000000000
2634,010100000000000000000000000000000000000000
2635,010100000000000000000000000000000000000000
2636,010100000000000000000000000000000000000000
2637,010100000000000000000000000000000000000000
2638,010100000000000000000000000000000000000000
2639,010100000000000000000000000000000000000000
2640,010100000000000000000000000000000000000000
2641,010100000000000000000000000000000000000000
2642,010100000000000000000000000000000000000000
2643,010100000000000000000000000000000000000000
2644,010100000000000000000000000000000000000000
2645,010100000000000000000000000000000000000000
2646,010100000000000000000000000000000000000000
2647,010100000000000000000000000000000000000000
2648,010100000000000000000000000000000000000000
2649,010100000000000000000000000000000000000000
2650,010100000000000000000000000000000000000000
2651,010100000000000000000000000000000000000000
2652,010100000000000000000000000000000000000000
2653,010100000000000000000000000000000000000000
2654,010100000000000000000000000000000000000000
2655,010100000000000000000000000000000000000000
2656,010100000000000000000000000000000000000000
2657,010100000000000000000000000000000000000000
2658,010100000000000000000000000000000000000000
2659,010100000000000000000000000000000000000000
2660,010100000000000000000000000000000000000000
2661,010100000000000000000000000000000000000000
2662,010100000000000000000000000000000000000000
2663,010100000000000000000000000000000000000000
2664,010100000000000000000000000000000000000000
2665,010100000000000000000000000000000000000000
2666,010100000000000000000000000000000000000000
2667,010100000000000000000000000000000000000000
2668,010100000000000000000000000000000000000000
2669,010100000000000000000000000000000000000000
2670,010100000000000000000000000000000000000000
2671,010100000000000000000000000000000000000000
2672,010100000000000000000000000000000000000000
2673,010100000000000000000000000000000000000000
2674,010100000000000000000000000000000000000000
2675,010100000000000000000000000000000000000000
2676,010100000000000000000000000000000000000000
2677,010100000000000000000000000000000000000000
2678,010100000000000000000000000000000000000000
2679,010100000000000000000000000000000000000000
2680,010100000000000000000000000000000000000000
2681,010100000000000000000000000000000000000000
2682,010100000000000000000000000000000000000000
2683,010100000000000000000000000000000000000000
2684,010100000000000000000000000000000000000000
2685,010100000000000000000000000000000000000000
2686,010100000000000000000000000000000000000000
2687,010100000000000000000000000000000000000000
2688,010100000000000000000000000000000000000000
2689,010100000000000000000000000000000000000000
2690,010100000000000000000000000000000000000000
2691,010100000000000000000000000000000000000000
2692,010100000000000000000000000000000000000000
2693,010100000000000000000000000000000000000000
2694,010100000000000000000000000000000000000000
2695,010100000000000000000000000000000000000000
2696,010100000000000000000000000000000000000000
2697,010100000000000000000000000000000000000000
2698,010100000000000000000000000000000000000000
2699,010100000000000000000000000000000000000000
2700,010100000000000000000000000000000000000000
2701,010100000000000000000000000000000000000000
2702,010100000000000000000000000000000000000000
2703,010100000000000000000000000000000000000000
2704,010100000000000000000000000000000000000000
2705,010100000000000000000000000000000000000000
2706,010100000000000000000000000000000000000000
2707,010100000000000000000000000000000000000000
2708,010100000000000000000000000000000000000000
2709,010100000000000000000000000000000000000000
2710,010100000000000000000000000000000000000000
2711,010100000000000000000000000000000000000000
2712,010100000000000000000000000000000000000000
2713,010100000000000000000000000000000000000000
2714,010100000000000000000000000000000000000000
2715,010100000000000000000000000000000000000000
2716,010100000000000000000000000000000000000000
2717,010100000000000000000000000000000000000000
2718,010100000000000000000000000000000000000000
2719,010100000000000000000000000000000000000000
2720,010100000000000000000000000000000000000000
2721,010100000000000000000000000000000000000000
2722,010100000000000000000000000000000000000000
2723,010100000000000000000000000000000000000000
2724,010100000000000000000000000000000000000000
2725,010100000000000000000000000000000000000000
2726,010100000000000000000000000000000000000000
2727,010100000000000000000000000000000000000000
2728,010100000000000000000000000000000000000000
2729,010100000000000000000000000000000000000000
2730,010100000000000000000000000000000000000000
2731,010100000000000000000000000000000000000000
2732,010100000000000000000000000000000000000000
2733,010100000000000000000000000000000000000000
2734,010100000000000000000000000000000000000000
2735,010100000000000000000000000000000000000000
2736,010100000000000000000000000000000000000000
2737,010100000000000000000000000000000000000000
2738,010100000000000000000000000000000000000000
2739,010100000000000000000000000000000000000000
2740,010100000000000000000000000000000000000000
2741,010100000000000000000000000000000000000000
2742,010100000000000000000000000000000000000000
2743,010100000000000000000000000000000000000000
2744,010100000000000000000000000000000000000000
2745,010100000000000000000000000000000000000000
2746,010100000000000000000000000000000000000000
2747,010100000000000000000000000000000000000000
2748,010100000000000000000000000000000000000000
2749,010100000000000000000000000000000000000000
2750,010100000000000000000000000000000000000000
2751,010100000000000000000000000000000000000000
2752,010100000000000000000000000000000000000000
2753,010100000000000000000000000000000000000000
2754,010100000000000000000000000000000000000000
2755,010100000000000000000000000000000000000000
2756,010100000000000000000000000000000000000000
2757,010100000000000000000000000000000000000000
2758,010100000000000000000000000000000000000000
2759,010100000000000000000000000000000000000000
2760,010100000000000000000000000000000000000000
2761,010100000000000000000000000000000000000000
2762,010100000000000000000000000000000000000000
2763,010100000000000000000000000000000000000000
2764,010100000000000000000000000000000000000000
2765,010100000000000000000000000000000000000000
2766,010100000000000000000000000000000000000000
2767,010100000000000000000000000000000000000000
2768,010100000000000000000000000000000000000000
2769,010100000000000000000000000000000000000000
2770,010100000000000000000000000000000000000000
2771,010100000000000000000000000000000000000000
2772,010100000000000000000000000000000000000000
2773,010100000000000000000000000000000000000000
2774,010100000000000000000000000000000000000000
2775,010100000000000000000000000000000000000000
2776,010100000000000000000000000000000000000000
2777,010100000000000000000000000000000000000000
2778,010100000000000000000000000000000000000000
2779,010100000000000000000000000000000000000000
2780,010100000000000000000000000000000000000000
2781,010100000000000000000000000000000000000000
2782,010100000000000000000000000000000000000000
2783,010100000000000000000000000000000000000000
2784,010100000000000000000000000000000000000000
2785,010100000000000000000000000000000000000000
2786,010100000000000000000000000000000000000000
2787,010100000000000000000000000000000000000000
2788,010100000000000000000000000000000000000000
2789,010100000000000000000000000000000000000000
2790,010100000000000000000000000000000000000000
2791,010100000000000000000000000000000000000000
2792,010100000000000000000000000000000000000000
2793,010100000000000000000000000000000000000000
2794,010100000000000000000000000000000000000000
2795,010100000000000000000000000000000000000000
2796,010100000000000000000000000000000000000000
2797,010100000000000000000000000000000000000000
2798,010100000000000000000000000000000000000000
2799,010100000000000000000000000000000000000000
2800,010100000000000000000000000000000000000000
2801,010100000000000000000000000000000000000000
2802,010100000000000000000000000000000000000000
2803,010100000000000000000000000000000000000000
2804,010100000000000000000000000000000000000000
2805,010100000000000000000000000000000000000000
2806,010100000000000000000000000000000000000000
2807,010100000000000000000000000000000000000000
2808,010100000000000000000000000000000000000000
2809,010100000000000000000000000000000000000000
2810,010100000000000000000000000000000000000000
2811,010100000000000000000000000000000000000000
2812,010100000000000000000000000000000000000000
2813,010100000000000000000000000000000000000000
2814,010100000000000000000000000000000000000000
2815,010100000000000000000000000000000000000000
2816,010100000000000000000000000000000000000000
2817,010100000000000000000000000000000000000000
2818,010100000000000000000000000000000000000000
2819,010100000000000000000000000000000000000000
2820,010100000000000000000000000000000000000000
2821,010100000000000000000000000000000000000000
2822,010100000000000000000000000000000000000000
2823,010100000000000000000000000000000000000000
2824,010100000000000000000000000000000000000000
2825,010100000000000000000000000000000000000000
2826,010100000000000000000000000000000000000000
2827,010100000000000000000000000000000000000000
2828,010100000000000000000000000000000000000000
2829,010100000000000000000000000000000000000000
2830,010100000000000000000000000000000000000000
2831,010100000000000000000000000000000000000000
2832,010100000000000000000000000000000000000000
2833,010100000000000000000000000000000000000000
2834,010100000000000000000000000000000000000000
2835,010100000000000000000000000000000000000000
2836,010100000000000000000000000000000000000000
2837,010100000000000000000000000000000000000000
2838,010100000000000000000000000000000000000000
2839,010100000000000000000000000000000000000000
2840,010100000000000000000000000000000000000000
2841,010100000000000000000000000000000000000000
2842,010100000000000000000000000000000000000000
2843,010100000000000000000000000000000000000000
2844,010100000000000000000000000000000000000000
2845,010100000000000000000000000000000000000000
2846,010100000000000000000000000000000000000000
2847,010100000000000000000000000000000000000000
2848,010100000000000000000000000000000000000000
2849,010100000000000000000000000000000000000000
2850,010100000000000000000000000000000000000000
2851,010100000000000000000000000000000000000000
2852,010100000000000000000000000000000000000000
2853,010100000000000000000000000000000000000000
2854,010100000000000000000000000000000000000000
2855,010100000000000000000000000000000000000000
2856,010100000000000000000000000000000000000000
2857,010100000000000000000000000000000000000000
2858,010100000000000000000000000000000000000000
2859,010100000000000000000000000000000000000000
2860,010100000000000000000000000000000000000000
2861,010100000000000000000000000000000000000000
2862,010100000000000000000000000000000000000000
2863,010100000000000000000000000000000000000000
2864,010100000000000000000000000000000000000000
2865,010100000000000000000000000000000000000000
2866,010100000000000000000000000000000000000000
2867,010100000000000000000000000000000000000000
2868,010100000000000000000000000000000000000000
2869,010100000000000000000000000000000000000000
2870,010100000000000000000000000000000000000000
2871,010100000000000000000000000000000000000000
2872,010100000000000000000000000000000000000000
2873,010100000000000000000000000000000000000000
2874,010100000000000000000000000000000000000000
2875,010100000000000000000000000000000000000000
2876,010100000000000000000000000000000000000000
2877,010100000000000000000000000000000000000000
2878,010100000000000000000000000000000000000000
2879,010100000000000000000000000000000000000000
2880,010100000000000000000000000000000000000000
2881,010100000000000000000000000000000000000000
2882,010100000000000000000000000000000000000000
2883,010100000000000000000000000000000000000000
2884,010100000000000000000000000000000000000000
2885,010100000000000000000000000000000000000000
2886,010100000000000000000000000000000000000000
2887,010100000000000000000000000000000000000000
2888,010100000000000000000000000000000000000000
2889,010100000000000000000000000000000000000000
2890,010100000000000000000000000000000000000000
2891,010100000000000000000000000000000000000000
2892,010100000000000000000000000000000000000000
2893,010100000000000000000000000000000000000000
2894,010100000000000000000000000000000000000000
2895,010100000000000000000000000000000000000000
2896,010100000000000000000000000000000000000000
2897,010100000000000000000000000000000000000000
2898,010100000000000000000000000000000000000000
2899,010100000000000000000000000000000000000000
2900,010100000000000000000000000000000000000000
2901,010100000000000000000000000000000000000000
2902,010100000000000000000000000000000000000000
2903,010100000000000000000000000000000000000000
2904,010100000000000000000000000000000000000000
2905,010100000000000000000000000000000000000000
2906,010100000000000000000000000000000000000000
2907,010100000000000000000000000000000000000000
2908,010100000000000000000000000000000000000000
2909,010100000000000000000000000000000000000000
2910,010100000000000000000000000000000000000000
2911,010100000000000000000000000000000000000000
2912,010100000000000000000000000000000000000000
2913,010100000000000000000000000000000000000000
2914,010100000000000000000000000000000000000000
2915,010100000000000000000000000000000000000000
2916,010100000000000000000000000000000000000000
2917,010100000000000000000000000000000000000000
2918,010100000000000000000000000000000000000000
2919,010100000000000000000000000000000000000000
2920,010100000000000000000000000000000000000000
2921,010100000000000000000000000000000000000000
2922,010100000000000000000000000000000000000000
2923,010100000000000000000000000000000000000000
2924,010100000000000000000000000000000000000000
2925,010100000000000000000000000000000000000000
2926,010100000000000000000000000000000000000000
2927,010100000000000000000000000000000000000000
2928,010100000000000000000000000000000000000000
2929,010100000000000000000000000000000000000000
2930,010100000000000000000000000000000000000000
2931,010100000000000000000000000000000000000000
2932,010100000000000000000000000000000000000000
2933,010100000000000000000000000000000000000000
2934,010100000000000000000000000000000000000000
2935,010100000000000000000000000000000000000000
2936,010100000000000000000000000000000000000000
2937,010100000000000000000000000000000000000000
2938,010100000000000000000000000000000000000000
2939,010100000000000000000000000000000000000000
2940,010100000000000000000000000000000000000000
2941,010100000000000000000000000000000000000000
2942,010100000000000000000000000000000000000000
2943,010100000000000000000000000000000000000000
2944,010100000000000000000000000000000000000000
2945,010100000000000000000000000000000000000000
2946,010100000000000000000000000000000000000000
2947,010100000000000000000000000000000000000000
2948,010100000000000000000000000000000000000000
2949,010100000000000000000000000000000000000000
2950,010100000000000000000000000000000000000000
2951,010100000000000000000000000000000000000000
2952,010100000000000000000000000000000000000000
2953,010100000000000000000000000000000000000000
2954,010100000000000000000000000000000000000000
2955,010100000000000000000000000000000000000000
2956,010100000000000000000000000000000000000000
2957,010100000000000000000000000000000000000000
2958,010100000000000000000000000000000000000000
2959,010100000000000000000000000000000000000000
2960,010100000000000000000000000000000000000000
2961,010100000000000000000000000000000000000000
2962,010100000000000000000000000000000000000000
2963,010100000000000000000000000000000000000000
2964,010100000000000000000000000000000000000000
2965,010100000000000000000000000000000000000000
2966,010100000000000000000000000000000000000000
2967,010100000000000000000000000000000000000000
2968,010100000000000000000000000000000000000000
2969,010100000000000000000000000000000000000000
2970,010100000000000000000000000000000000000000
2971,010100000000000000000000000000000000000000
2972,010100000000000000000000000000000000000000
2973,010100000000000000000000000000000000000000
2974,010100000000000000000000000000000000000000
2975,010100000000000000000000000000000000000000
2976,010100000000000000000000000000000000000000
2977,010100000000000000000000000000000000000000
2978,010100000000000000000000000000000000000000
2979,010100000000000000000000000000000000000000
2980,010100000000000000000000000000000000000000
2981,010100000000000000000000000000000000000000
2982,010100000000000000000000000000000000000000
2983,010100000000000000000000000000000000000000
2984,010100000000000000000000000000000000000000
2985,010100000000000000000000000000000000000000
2986,010100000000000000000000000000000000000000
2987,010100000000000000000000000000000000000000
2988,010100000000000000000000000000000000000000
2989,010100000000000000000000000000000000000000
2990,010100000000000000000000000000000000000000
2991,010100000000000000000000000000000000000000
2992,010100000000000000000000000000000000000000
2993,010100000000000000000000000000000000000000
2994,010100000000000000000000000000000000000000
2995,010100000000000000000000000000000000000000
2996,010100000000000000000000000000000000000000
2997,010100000000000000000000000000000000000000
2998,010100000000000000000000000000000000000000
2999,010100000000000000000000000000000000000000
3000,010100000000000000000000000000000000000000
3001,010100000000000000000000000000000000000000
3002,010100000000000000000000000000000000000000
3003,010100000000000000000000000000000000000000
3004,010100000000000000000000000000000000000000
3005,010100000000000000000000000000000000000000
3006,010100000000000000000000000000000000000000
3007,010100000000000000000000000000000000000000
3008,010100000000000000000000000000000000000000
3009,010100000000000000000000000000000000000000
3010,010100000000000000000000000000000000000000
3011,010100000000000000000000000000000000000000
3012,010100000000000000000000000000000000000000
3013,010100000000000000000000000000000000000000
3014,010100000000000000000000000000000000000000
3015,010100000000000000000000000000000000000000
3016,010100000000000000000000000000000000000000
3017,010100000000000000000000000000000000000000
3018,010100000000000000000000000000000000000000
3019,010100000000000000000000000000000000000000
3020,010100000000000000000000000000000000000000
3021,010100000000000000000000000000000000000000
3022,010100000000000000000000000000000000000000
3023,010100000000000000000000000000000000000000
3024,010100000000000000000000000000000000000000
3025,010100000000000000000000000000000000000000
3026,010100000000000000000000000000000000000000
3027,010100000000000000000000000000000000000000
3028,010100000000000000000000000000000000000000
3029,010100000000000000000000000000000000000000
3030,010100000000000000000000000000000000000000
3031,010100000000000000000000000000000000000000
3032,010100000000000000000000000000000000000000
3033,010100000000000000000000000000000000000000
3034,010100000000000000000000000000000000000000
3035,010100000000000000000000000000000000000000
3036,010100000000000000000000000000000000000000
3037,010100000000000000000000000000000000000000
3038,010100000000000000000000000000000000000000
3039,010100000000000000000000000000000000000000
3040,010100000000000000000000000000000000000000
3041,010100000000000000000000000000000000000000
3042,010100000000000000000000000000000000000000
3043,010100000000000000000000000000000000000000
3044,010100000000000000000000000000000000000000
3045,010100000000000000000000000000000000000000
3046,010100000000000000000000000000000000000000
3047,010100000000000000000000000000000000000000
3048,010100000000000000000000000000000000000000
3049,010100000000000000000000000000000000000000
3050,010100000000000000000000000000000000000000
3051,010100000000000000000000000000000000000000
3052,010100000000000000000000000000000000000000
3053,010100000000000000000000000000000000000000
3054,010100000000000000000000000000000000000000
3055,010100000000000000000000000000000000000000
3056,010100000000000000000000000000000000000000
3057,010100000000000000000000000000000000000000
3058,010100000000000000000000000000000000000000
3059,010100000000000000000000000000000000000000
3060,010100000000000000000000000000000000000000
3061,010100000000000000000000000000000000000000
3062,010100000000000000000000000000000000000000
3063,010100000000000000000000000000000000000000
3064,010100000000000000000000000000000000000000
3065,010100000000000000000000000000000000000000
3066,010100000000000000000000000000000000000000
3067,010100000000000000000000000000000000000000
3068,010100000000000000000000000000000000000000
3069,010100000000000000000000000000000000000000
3070,010100000000000000000000000000000000000000
3071,010100000000000000000000000000000000000000
3072,010100000000000000000000000000000000000000
3073,010100000000000000000000000000000000000000
3074,010100000000000000000000000000000000000000
3075,010100000000000000000000000000000000000000
3076,010100000000000000000000000000000000000000
3077,010100000000000000000000000000000000000000
3078,010100000000000000000000000000000000000000
3079,010100000000000000000000000000000000000000
3080,010100000000000000000000000000000000000000
3081,010100000000000000000000000000000000000000
3082,010100000000000000000000000000000000000000
3083,010100000000000000000000000000000000000000
3084,010100000000000000000000000000000000000000
3085,010100000000000000000000000000000000000000
3086,010100000000000000000000000000000000000000
3087,010100000000000000000000000000000000000000
3088,010100000000000000000000000000000000000000
3089,010100000000000000000000000000000000000000
3090,010100000000000000000000000000000000000000
3091,010100000000000000000000000000000000000000
3092,010100000000000000000000000000000000000000
3093,010100000000000000000000000000000000000000
3094,010100000000000000000000000000000000000000
3095,010100000000000000000000000000000000000000
3096,010100000000000000000000000000000000000000
3097,010100000000000000000000000000000000000000
3098,010100000000000000000000000000000000000000
3099,010100000000000000000000000000000000000000
3100,010100000000000000000000000000000000000000
3101,010100000000000000000000000000000000000000
3102,010100000000000000000000000000000000000000
3103,010100000000000000000000000000000000000000
3104,010100000000000000000000000000000000000000
3105,010100000000000000000000000000000000000000
3106,010100000000000000000000000000000000000000
3107,010100000000000000000000000000000000000000
3108,010100000000000000000000000000000000000000
3109,010100000000000000000000000000000000000000
3110,010100000000000000000000000000000000000000
3111,010100000000000000000000000000000000000000
3112,010100000000000000000000000000000000000000
3113,010100000000000000000000000000000000000000
3114,010100000000000000000000000000000000000000
3115,010100000000000000000000000000000000000000
3116,010100000000000000000000000000000000000000
3117,010100000000000000000000000000000000000000
3118,010100000000000000000000000000000000000000
3119,010100000000000000000000000000000000000000
3120,010100000000000000000000000000000000000000
3121,010100000000000000000000000000000000000000
3122,010100000000000000000000000000000000000000
3123,010100000000000000000000000000000000000000
3124,010100000000000000000000000000000000000000
3125,010100000000000000000000000000000000000000
3126,010100000000000000000000000000000000000000
3127,010100000000000000000000000000000000000000
3128,010100000000000000000000000000000000000000
3129,010100000000000000000000000000000000000000
3130,010100000000000000000000000000000000000000
3131,010100000000000000000000000000000000000000
3132,010100000000000000000000000000000000000000
3133,010100000000000000000000000000000000000000
3134,010100000000000000000000000000000000000000
3135,010100000000000000000000000000000000000000
3136,010100000000000000000000000000000000000000
3137,010100000000000000000000000000000000000000
3138,010100000000000000000000000000000000000000
3139,010100000000000000000000000000000000000000
3140,010100000000000000000000000000000000000000
3141,010100000000000000000000000000000000000000
3142,010100000000000000000000000000000000000000
3143,010100000000000000000000000000000000000000
3144,010100000000000000000000000000000000000000
3145,010100000000000000000000000000000000000000
3146,010100000000000000000000000000000000000000
3147,010100000000000000000000000000000000000000
3148,010100000000000000000000000000000000000000
3149,010100000000000000000000000000000000000000
3150,010100000000000000000000000000000000000000
3151,010100000000000000000000000000000000000000
3152,010100000000000000000000000000000000000000
3153,010100000000000000000000000000000000000000
3154,010100000000000000000000000000000000000000
3155,010100000000000000000000000000000000000000
3156,010100000000000000000000000000000000000000
3157,010100000000000000000000000000000000000000
3158,010100000000000000000000000000000000000000
3159,010100000000000000000000000000000000000000
3160,010100000000000000000000000000000000000000
3161,010100000000000000000000000000000000000000
3162,010100000000000000000000000000000000000000
3163,010100000000000000000000000000000000000000
3164,010100000000000000000000000000000000000000
3165,010100000000000000000000000000000000000000
3166,010100000000000000000000000000000000000000
3167,010100000000000000000000000000000000000000
3168,010100000000000000000000000000000000000000
3169,010100000000000000000000000000000000000000
3170,010100000000000000000000000000000000000000
3171,010100000000000000000000000000000000000000
3172,010100000000000000000000000000000000000000
3173,010100000000000000000000000000000000000000
3174,010100000000000000000000000000000000000000
3175,010100000000000000000000000000000000000000
3176,010100000000000000000000000000000000000000
3177,010100000000000000000000000000000000000000
3178,010100000000000000000000000000000000000000
3179,010100000000000000000000000000000000000000
3180,010100000000000000000000000000000000000000
3181,010100000000000000000000000000000000000000
3182,010100000000000000000000000000000000000000
3183,010100000000000000000000000000000000000000
3184,010100000000000000000000000000000000000000
3185,010100000000000000000000000000000000000000
3186,010100000000000000000000000000000000000000
3187,010100000000000000000000000000000000000000
3188,010100000000000000000000000000000000000000
3189,010100000000000000000000000000000000000000
3190,010100000000000000000000000000000000000000
3191,010100000000000000000000000000000000000000
3192,010100000000000000000000000000000000000000
3193,010100000000000000000000000000000000000000
3194,010100000000000000000000000000000000000000
3195,010100000000000000000000000000000000000000
3196,010100000000000000000000000000000000000000
3197,010100000000000000000000000000000000000000
3198,010100000000000000000000000000000000000000
3199,010100000000000000000000000000000000000000
3200,010100000000000000000000000000000000000000
3201,010100000000000000000000000000000000000000
3202,010100000000000000000000000000000000000000
3203,010100000000000000000000000000000000000000
3204,010100000000000000000000000000000000000000
3205,010100000000000000000000000000000000000000
3206,010100000000000000000000000000000000000000
3207,010100000000000000000000000000000000000000
3208,010100000000000000000000000000000000000000
3209,010100000000000000000000000000000000000000
3210,010100000000000000000000000000000000000000
0,0101000000a3e716921043214123f3c85f96dd0d41
0,010100000037ddb2d322432141363ffe12a3dd0d41
0,0101000000cd237f101e43214173ba2c2680dd0d41
0,0101000000bbecd78538432141e4326e0a6cdd0d41
0,010100000089ce32db62432141e3fbe2b2d4dc0d41
0,010100000033fd12d974432141c83f33a8afdc0d41
0,0101000000be3104c885432141f29540ca0edc0d41
0,01010000003563d1f4884321411a1538594fdc0d41
0,01010000001ba19f119443214127d87fdd6adc0d41
0,010100000026c80880a94321418fe0466a3edc0d41
0,01010000001c075e2da8432141a5dc7deedadb0d41
0,010100000091d26c3e974321410d52f0d433dc0d41
0,0101000000917bba6ade4321417424975f19dc0d41
0,0101000000669fc7a8724221413c14057a44dd0d41
0,0101000000daa9b954704221415a2e1b5d06de0d41
0,0101000000b3f0f55519422141bb2539c007df0d41
0,01010000001424b6eb06422141f7c8e6ea1cdf0d41
0,0101000000e3a8dce4da4121413354c5d48bdf0d41
0,01010000007c4276767241214127dbc0bdb5df0d41
0,0101000000b8054b7d58412141909e224766df0d41
0,0101000000bc7669933c412141b8020ad5afdf0d41
0,0101000000d25279cb4c41214145460744c1de0d41
0,0101000000b69f8c6144412141c58f31977ede0d41
0,01010000003cda380a8441214172a6097b87de0d41
0,0101000000cf86fc8bcc442141f1811d5fe0e10d41
